path	sha256	bytes
docs/security/00-scope-and-rules-of-engagement.md	3f7862e5ff019e4696a5658c6472c58ccc4ad57929ab907df2c4f31c4daa50a2	12182
docs/security/01-product-context-governance-risk.md	81efda5f5302ea93252eb8c5ce5156341cd596573635a7a29ef43773b7c93eb5	38657
docs/security/02-system-asset-supply-chain-inventory.md	add9d142e65cbd11243210748c6cd2afc89dd8b83dbb26b534694baa635f4712	11171
docs/security/03-network-web-api-identity-crypto-foundations.md	a5f34e0b0b8f97d7dd98b63a0fe12392997acbc4c46a4e5e5cdf1e839eecca19	22147
docs/security/04-cloud-native-devsecops-foundations.md	a0a12ccb1b890cba87c8c4635edf14413fdfca3c0dbf5c0875dcd28a718b65ad	13129
docs/security/05-ai-ml-llm-rag-agent-mcp-foundations.md	05a54c20c84c991162607685b53bf30c338d44fad52281be21b7d4ec19e961b3	13029
docs/security/06-onyx-baseline-system-reverse-engineering.md	0b46e3cea35d96b4a42359d2ec5bfbeee4f51e303459a64430095f2c1ab60b11	19121
docs/security/07-onyx-threat-model-security-requirements.md	eb93044d3c1bcf0468a40ccae2a320602f003911e8b5b4b4211cd4956a301396	4908
docs/security/08-onyx-web-api-business-logic-security.md	097b5929ac25b4d5cd5b511fb5fa8c1024a92da00d14d3b3a5aa1e8859e9fe6d	8861
docs/security/09-onyx-identity-authorization-tenant-isolation.md	86aa28df17e764c9ed255543043cc5591e8e13a0f8642ef5887635996a81a4e5	29137
docs/security/10-onyx-rag-vector-embedding-reranker-memory-security.md	4f9835c524cb37c8013a6684102e17a70b6f73c0203941cf56bdf70a37b3ebd9	14033
docs/security/11-onyx-agent-action-mcp-tool-code-execution-security.md	0b79623e992096d7264afa77ba5a4931f1f81a5fab029a10a029f2edf289096a	8490
docs/security/12-onyx-privacy-data-protection-dlp.md	fa3c6efb2ec9abd43f47a88cc49cb5b603ce2eea3424794aedfa6276f9265d2c	9925
docs/security/13-onyx-abuse-misuse-availability-economic-security.md	d679c403346fa59a61e543563849372c54217a36bec0b5b02150a303ed72fe6b	5411
docs/security/14-onyx-continuous-llm-rag-agent-mcp-red-team.md	f25afe8c42493f71b03d6b708a020d7660129eee8e7755898892d86fd7730049	10119
docs/security/15-onyx-ai-observability-detection-forensics-incident-response.md	e393e69bb0bd59d2d1ac81f72caeaef4e7f1f2eebb662109dbe545029721d17a	9925
docs/security/16-onyx-secure-software-container-configuration-supply-chain.md	753e3e486d17cf14b29665f6d62f00c0b6f2e7dbbfb36f730a447fed20de5ef3	6662
docs/security/17-onyx-model-data-prompt-evaluation-ai-configuration-supply-chain.md	6d41f4b2434a8a176fa82334dc812e342d652cccf421869bf9f24088425fce80	10379
docs/security/18-onyx-adversarial-ml-quantitative-model-privacy.md	70ae04cb38edae61e9214e177c1c7b272a4025aca4924fd9b415f48cac0a17a0	7542
docs/security/19-onyx-infrastructure-iac-kubernetes-runtime-workload-identity-security.md	619233442bb1843fa2e49fc7977140c1212baa646a76acf0036718ab337a058a	11363
docs/security/20-onyx-observability-detection-threat-hunting-control-validation.md	65e03cae1f10b7b59a6b71b76738f0d26410cccf4ef5dfaafa58747e38dd8a8d	4816
docs/security/21-independent-rebuild-transfer-professional-practice.md	8fee6e699f8591dca633d7a76622aa7412627a7e22444536ff8b724c1873170a	8046
docs/security/22-final-portfolio-employment-readiness.md	5b47d344331f542d2e5c8bed86a47d8ad6e7523e62acee250966b2bbfa95a5c1	4536
