path	sha256	bytes
docs/security/25-portfolio-closure-transfer-continuous-improvement.md	b5e2fddbb03bd19dc15a5c27a62434abef9db2d32f39f0bb8cbaf39d8c963ba5	4417
docs/security/evidence/phase25-batch-a-closure-foundation.md	4361b1d8dc5f397e6297cd6f6bf3acce0893ea0e4813916760d18e3c668bbc0c	1338
docs/security/evidence/phase25-batch-b-final-onyx-closure-package.md	a4c86cd1ce6fdfd3376f38a38b13d58b1148c5c38d97af9aba4cdfc04703f22a	1130
docs/security/closure/phase25-claim-ledger-refresh.tsv	f3215379766e5267b670a788fca93d3e037dbff18f97b65fb0877c73c5b7baa8	2699
docs/security/closure/phase25-residual-risk-handoff.tsv	325bf8ea2b3bb6d553e68fdb553c630df7ebacdea98a3cc619a9e79921e9689f	1715
docs/security/closure/phase25-transfer-assessment-gate.md	10def04c480bea0930887d9e8e9f71cf0061226c4d703f3161723e1c6beba483	1253
docs/security/closure/phase25-final-onyx-traceability-matrix.tsv	b5e5e17efa3f55cdf157f8c0c7514ab0f618d8a464b70a02a3641659099544d5	2166
docs/security/portfolio/phase25-final-onyx-case-study.md	f04fde31c30c6f9157b672d5e9579be73d8035c73372f3fca4e69ca6468a8673	7449
docs/security/closure/phase25-openhands-source-pin.md	8fac15e799ad46d039750f4e619a3cf357650a8f7ba07ae4301a154ef391be77	901
docs/security/closure/phase25-openhands-source-manifest.tsv	64dfddf223021e69822866221d1922b9001984586fff9f5142596838b0cbe7fd	4962
docs/security/closure/phase25-openhands-security-surface-inventory.tsv	dae11a7e674cdf7af061b6eed95b2680217e139c4fb3ce5a79b92d9c05068d47	2200
docs/security/closure/phase25-openhands-transfer-assessment.md	fe602aa3956e089424fc7337ee46050de6c3c96a9156437bd1886429cf362dcc	4819
docs/security/closure/phase25-onyx-openhands-comparison.tsv	bbab9df1227348bf5bb2a201b236f2404c7f7bdb92a88116c73cff80c9d63287	3347
docs/security/closure/phase25-continuous-improvement-handoff.md	a51110d19991d76e86ca5a06992acf7dde0e2d6afa448720ec40cd77af618623	2481
docs/security/maintenance/phase25-final-project-status.md	9dc270ecb2fce3fe4f0da1a732c4dadb6a66eb7af32041be0c42cc90cb9bd185	1761
docs/security/closure/phase25-publication-readiness-review.md	c53cab9e9570ff8992cd6060e2d327427dae64ccc58b869ba18e01150feb44ad	787
